                st_shndx: 20,
                st_value: 0x15b430,
                st_size: 0,
            },
            Sym {
                st_name: 36281,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b468,
                st_size: 0,
            },
            Sym {
                st_name: 36301,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b4d0,
                st_size: 0,
            },
            Sym {
                st_name: 36321,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b538,
                st_size: 0,
            },
            Sym {
                st_name: 36341,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b578,
                st_size: 0,
            },
            Sym {
                st_name: 36361,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b5b8,
                st_size: 0,
            },
            Sym {
                st_name: 36381,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b5e0,
                st_size: 0,
            },
            Sym {
                st_name: 35630,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b29c,
                st_size: 0,
            },
            Sym {
                st_name: 36401,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x5bee0,
                st_size: 14,
            },
            Sym {
                st_name: 36480,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x5bef0,
                st_size: 24,
            },
            Sym {
                st_name: 36559,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x5d790,
                st_size: 59,
            },
            Sym {
                st_name: 36618,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x5d9b0,
                st_size: 31,
            },
            Sym {
                st_name: 36681,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x5d9d0,
                st_size: 27,
            },
            Sym {
                st_name: 36746,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x5d9f0,
                st_size: 26,
            },
            Sym {
                st_name: 36812,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x60920,
                st_size: 35,
            },
            Sym {
                st_name: 36906,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x60950,
                st_size: 33,
            },
            Sym {
                st_name: 37000,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x60e90,
                st_size: 103,
            },
            Sym {
                st_name: 37095,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x60c40,
                st_size: 8,
            },
            Sym {
                st_name: 34782,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 16,
                st_value: 0x124960,
                st_size: 28,
            },
            Sym {
                st_name: 35247,
                st_info: 0x1 LOCAL OBJECT,
                st_other: 0 DEFAULT,
                st_shndx: 16,
                st_value: 0x124d10,
                st_size: 33,
            },
            Sym {
                st_name: 37200,
                st_info: 0x4 LOCAL FILE,
                st_other: 0 DEFAULT,
                st_shndx: 65521,
                st_value: 0x0,
                st_size: 0,
            },
            Sym {
                st_name: 37222,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b624,
                st_size: 0,
            },
            Sym {
                st_name: 37242,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b658,
                st_size: 0,
            },
            Sym {
                st_name: 37262,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b664,
                st_size: 0,
            },
            Sym {
                st_name: 37282,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b670,
                st_size: 0,
            },
            Sym {
                st_name: 37302,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b67c,
                st_size: 0,
            },
            Sym {
                st_name: 37322,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b688,
                st_size: 0,
            },
            Sym {
                st_name: 33398,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b694,
                st_size: 0,
            },
            Sym {
                st_name: 33418,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6a0,
                st_size: 0,
            },
            Sym {
                st_name: 37342,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6b4,
                st_size: 0,
            },
            Sym {
                st_name: 37362,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6cc,
                st_size: 0,
            },
            Sym {
                st_name: 618,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6d8,
                st_size: 0,
            },
            Sym {
                st_name: 37382,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6e4,
                st_size: 0,
            },
            Sym {
                st_name: 37402,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6f0,
                st_size: 0,
            },
            Sym {
                st_name: 37422,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
                st_shndx: 20,
                st_value: 0x15b6fc,
                st_size: 0,
            },
            Sym {
                st_name: 37442,
                st_info: 0x0 LOCAL NOTYPE,
                st_other: 0 DEFAULT,
