Pretending to delete this file...
Preparing to overwrite `pt_mutation` with a new value.
Changing the executable permission bits.
                st_size: 12,
            },
            Sym {
                st_name: 20720,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105410,
                st_size: 9,
            },
            Sym {
                st_name: 20836,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105420,
                st_size: 117,
            },
            Sym {
                st_name: 20952,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1054a0,
                st_size: 21,
            },
            Sym {
                st_name: 21070,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1054c0,
                st_size: 64,
            },
            Sym {
                st_name: 21189,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105500,
                st_size: 24,
            },
            Sym {
                st_name: 21308,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105520,
                st_size: 240,
            },
            Sym {
                st_name: 21429,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105610,
                st_size: 118,
            },
            Sym {
                st_name: 21551,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105690,
                st_size: 32,
            },
            Sym {
                st_name: 21674,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1056b0,
                st_size: 26,
            },
            Sym {
                st_name: 21798,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1056d0,
                st_size: 86,
            },
            Sym {
                st_name: 21923,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105730,
                st_size: 158,
            },
            Sym {
                st_name: 22049,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1057d0,
                st_size: 174,
            },
            Sym {
                st_name: 22179,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105880,
                st_size: 1294,
            },
            Sym {
                st_name: 22244,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105d90,
                st_size: 258,
            },
            Sym {
                st_name: 22354,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1c090,
                st_size: 534,
            },
            Sym {
                st_name: 22410,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1c2b0,
                st_size: 704,
            },
            Sym {
                st_name: 22474,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x105ea0,
                st_size: 3364,
            },
            Sym {
                st_name: 22522,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1c570,
                st_size: 610,
            },
            Sym {
                st_name: 22571,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106bd0,
                st_size: 33,
            },
            Sym {
                st_name: 22631,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106c00,
                st_size: 37,
            },
            Sym {
                st_name: 22691,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1c7e0,
                st_size: 77,
            },
            Sym {
                st_name: 22745,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1c830,
                st_size: 97,
            },
            Sym {
                st_name: 22799,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1c8a0,
                st_size: 79,
            },
            Sym {
                st_name: 22853,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106c30,
                st_size: 107,
            },
            Sym {
                st_name: 22933,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106ca0,
                st_size: 276,
            },
            Sym {
                st_name: 23021,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106dc0,
                st_size: 216,
            },
            Sym {
                st_name: 23109,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106ea0,
                st_size: 216,
            },
            Sym {
                st_name: 23197,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x106f80,
                st_size: 216,
            },
            Sym {
                st_name: 23285,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x107060,
                st_size: 13,
            },
            Sym {
                st_name: 23373,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x107070,
                st_size: 66,
            },
            Sym {
                st_name: 23459,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x1070c0,
                st_size: 66,
            },
            Sym {
                st_name: 23545,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
                st_shndx: 14,
                st_value: 0x107110,
                st_size: 66,
            },
            Sym {
                st_name: 23631,
                st_info: 0x2 LOCAL FUNC,
                st_other: 0 DEFAULT,
